<!ELEMENT ShipmentLine ( ContainerDetails?,BundleParentLine?,ShipmentLineInvAttRequest?,ShipmentTagSerials?,Shipment?,Order?,OrderLine*,OrderRelease?,Instructions?,OrderBy? )>
<!ATTLIST OrderLine AvailableQtyForStopDeliveryQryType CDATA #IMPLIED>
<!ATTLIST OrderLine AwaitingDeliveryRequest CDATA #IMPLIED>
<!ATTLIST OrderLine AwaitingDeliveryRequestQryType CDATA #IMPLIED>
<!ATTLIST OrderLine BackorderNotificationQty CDATA #IMPLIED>
<!ATTLIST OrderLine BackorderNotificationQtyQryType CDATA #IMPLIED>
<!ATTLIST OrderLine BuyerMarkForNodeId CDATA #IMPLIED>
<!ATTLIST OrderLine BuyerMarkForNodeIdQryType CDATA #IMPLIED>
<!ATTLIST OrderLine BuyerReceivingNodeId CDATA #IMPLIED>
<!ATTLIST OrderLine BuyerReceivingNodeIdQryType CDATA #IMPLIED>
<!ATTLIST OrderLine CanAddServiceLines CDATA #IMPLIED>
<!ATTLIST OrderLine CanAddServiceLinesQryType CDATA #IMPLIED>
<!ATTLIST OrderLine CarrierAccountNo CDATA #IMPLIED>
<!ATTLIST OrderLine CarrierAccountNoQryType CDATA #IMPLIED>
<!ATTLIST OrderLine CarrierServiceCode CDATA #IMPLIED>
<!ATTLIST OrderLine CarrierServiceCodeQryType CDATA #IMPLIED>
<!ATTLIST OrderLine ChainedFromOrderHeaderKey CDATA #IMPLIED>
<!ATTLIST OrderLine ChainedFromOrderHeaderKeyQryType CDATA #IMPLIED>
<!ATTLIST OrderLine ChainedFromOrderLineKey CDATA #IMPLIED>
<!ATTLIST OrderLine ChainedFromOrderLineKeyQryType CDATA #IMPLIED>
<!ATTLIST OrderLine CommittedQuantity CDATA #IMPLIED>
<!ATTLIST OrderLine CommittedQuantityQryType CDATA #IMPLIED>
<!ATTLIST OrderLine ConditionVariable1 CDATA #IMPLIED>
<!ATTLIST OrderLine ConditionVariable1QryType CDATA #IMPLIED>
<!ATTLIST OrderLine ConditionVariable2 CDATA #IMPLIED>
<!ATTLIST OrderLine ConditionVariable2QryType CDATA #IMPLIED>
<!ATTLIST OrderLine ConfigurationKey CDATA #IMPLIED>
<!ATTLIST OrderLine ConfigurationKeyQryType CDATA #IMPLIED>
<!ATTLIST OrderLine CustomerLinePONo CDATA #IMPLIED>
<!ATTLIST OrderLine CustomerLinePONoQryType CDATA #IMPLIED>
<!ATTLIST OrderLine CustomerPONo CDATA #IMPLIED>
<!ATTLIST OrderLine CustomerPONoQryType CDATA #IMPLIED>
<!ATTLIST OrderLine DeliveryCode CDATA #IMPLIED>
<!ATTLIST OrderLine DeliveryCodeQryType CDATA #IMPLIED>
<!ATTLIST OrderLine DeliveryMethod CDATA #IMPLIED>
<!ATTLIST OrderLine DeliveryMethodQryType CDATA #IMPLIED>
<!ATTLIST OrderLine DepartmentCode CDATA #IMPLIED>
<!ATTLIST OrderLine DepartmentCodeQryType CDATA #IMPLIED>
<!ATTLIST OrderLine DependencyShippingRule CDATA #IMPLIED>
<!ATTLIST OrderLine DependencyShippingRuleQryType CDATA #IMPLIED>
<!ATTLIST OrderLine DependentOnLineKey CDATA #IMPLIED>
<!ATTLIST OrderLine DependentOnLineKeyQryType CDATA #IMPLIED>
<!ATTLIST OrderLine DerivedFromOrderHeaderKey CDATA #IMPLIED>
<!ATTLIST OrderLine DerivedFromOrderHeaderKeyQryType CDATA #IMPLIED>
<!ATTLIST OrderLine DerivedFromOrderLineKey CDATA #IMPLIED>
<!ATTLIST OrderLine DerivedFromOrderLineKeyQryType CDATA #IMPLIED>
<!ATTLIST OrderLine DerivedFromOrderReleaseKey CDATA #IMPLIED>
<!ATTLIST OrderLine DerivedFromOrderReleaseKeyQryType CDATA #IMPLIED>
<!ATTLIST OrderLine DispositionCode CDATA #IMPLIED>
<!ATTLIST OrderLine DispositionCodeQryType CDATA #IMPLIED>
<!ATTLIST OrderLine DistributionRuleId CDATA #IMPLIED>
<!ATTLIST OrderLine DistributionRuleIdQryType CDATA #IMPLIED>
<!ATTLIST OrderLine FillQuantity CDATA #IMPLIED>
<!ATTLIST OrderLine FillQuantityQryType CDATA #IMPLIED>
<!ATTLIST OrderLine FirstIterationSeqNo CDATA #IMPLIED>
<!ATTLIST OrderLine FirstIterationSeqNoQryType CDATA #IMPLIED>
<!ATTLIST OrderLine FreightTerms CDATA #IMPLIED>
<!ATTLIST OrderLine FreightTermsQryType CDATA #IMPLIED>
<!ATTLIST OrderLine FromAction CDATA #IMPLIED>
<!ATTLIST OrderLine FromAllocationDate CDATA #IMPLIED>
<!ATTLIST OrderLine FromAllocationLeadTime CDATA #IMPLIED>
<!ATTLIST OrderLine FromApptStatus CDATA #IMPLIED>
<!ATTLIST OrderLine FromApptWarning CDATA #IMPLIED>
<!ATTLIST OrderLine FromAvailableQtyForStopDelivery CDATA #IMPLIED>
<!ATTLIST OrderLine FromAwaitingDeliveryRequest CDATA #IMPLIED>
<!ATTLIST OrderLine FromBackorderNotificationQty CDATA #IMPLIED>
<!ATTLIST OrderLine FromBuyerMarkForNodeId CDATA #IMPLIED>
<!ATTLIST OrderLine FromBuyerReceivingNodeId CDATA #IMPLIED>
<!ATTLIST OrderLine FromCanAddServiceLines CDATA #IMPLIED>
<!ATTLIST OrderLine FromCarrierAccountNo CDATA #IMPLIED>
<!ATTLIST OrderLine FromCarrierServiceCode CDATA #IMPLIED>
<!ATTLIST OrderLine FromChainedFromOrderHeaderKey CDATA #IMPLIED>
<!ATTLIST OrderLine FromChainedFromOrderLineKey CDATA #IMPLIED>
<!ATTLIST OrderLine FromCommittedQuantity CDATA #IMPLIED>
<!ATTLIST OrderLine FromConditionVariable1 CDATA #IMPLIED>
<!ATTLIST OrderLine FromConditionVariable2 CDATA #IMPLIED>
<!ATTLIST OrderLine FromConfigurationKey CDATA #IMPLIED>
<!ATTLIST OrderLine FromCustomerLinePONo CDATA #IMPLIED>
<!ATTLIST OrderLine FromCustomerPONo CDATA #IMPLIED>
<!ATTLIST OrderLine FromDeliveryCode CDATA #IMPLIED>
<!ATTLIST OrderLine FromDeliveryMethod CDATA #IMPLIED>
<!ATTLIST OrderLine FromDepartmentCode CDATA #IMPLIED>
<!ATTLIST OrderLine FromDependencyShippingRule CDATA #IMPLIED>
<!ATTLIST OrderLine FromDependentOnLineKey CDATA #IMPLIED>
<!ATTLIST OrderLine FromDerivedFromOrderHeaderKey CDATA #IMPLIED>
<!ATTLIST OrderLine FromDerivedFromOrderLineKey CDATA #IMPLIED>
<!ATTLIST OrderLine FromDerivedFromOrderReleaseKey CDATA #IMPLIED>
<!ATTLIST OrderLine FromDispositionCode CDATA #IMPLIED>
<!ATTLIST OrderLine FromDistributionRuleId CDATA #IMPLIED>
<!ATTLIST OrderLine FromFillQuantity CDATA #IMPLIED>
<!ATTLIST OrderLine FromFirstIterationSeqNo CDATA #IMPLIED>
<!ATTLIST OrderLine FromFreightTerms CDATA #IMPLIED>
<!ATTLIST OrderLine FromFulfillmentType CDATA #IMPLIED>
<!ATTLIST OrderLine FromFutureAvailabilityDate CDATA #IMPLIED>
<!ATTLIST OrderLine FromGiftFlag CDATA #IMPLIED>
<!ATTLIST OrderLine FromGiftWrap CDATA #IMPLIED>
<!ATTLIST OrderLine FromGroupSequenceNumber CDATA #IMPLIED>
<!ATTLIST OrderLine FromHasChainedLines CDATA #IMPLIED>
<!ATTLIST OrderLine FromHasDeliveryLines CDATA #IMPLIED>
<!ATTLIST OrderLine FromHasDerivedChild CDATA #IMPLIED>
<!ATTLIST OrderLine FromHasServiceLines CDATA #IMPLIED>
<!ATTLIST OrderLine FromHoldFlag CDATA #IMPLIED>
<!ATTLIST OrderLine FromHoldReasonCode CDATA #IMPLIED>
<!ATTLIST OrderLine FromImportLicenseExpDate CDATA #IMPLIED>
<!ATTLIST OrderLine FromImportLicenseNo CDATA #IMPLIED>
<!ATTLIST OrderLine FromInStorePaymentRequired CDATA #IMPLIED>
<!ATTLIST OrderLine FromIntentionalBackorder CDATA #IMPLIED>
<!ATTLIST OrderLine FromInvoicedExtendedPrice CDATA #IMPLIED>
<!ATTLIST OrderLine FromInvoicedQty CDATA #IMPLIED>
<!ATTLIST OrderLine FromInvoicedQuantity CDATA #IMPLIED>
<!ATTLIST OrderLine FromIsBlindLine CDATA #IMPLIED>
<!ATTLIST OrderLine FromIsBundleParent CDATA #IMPLIED>
<!ATTLIST OrderLine FromIsFirmPredefinedNode CDATA #IMPLIED>
<!ATTLIST OrderLine FromIsPickUpNow CDATA #IMPLIED>
<!ATTLIST OrderLine FromIsPriceMatched CDATA #IMPLIED>
<!ATTLIST OrderLine FromItemGroupCode CDATA #IMPLIED>
<!ATTLIST OrderLine FromItemIsInHand CDATA #IMPLIED>
<!ATTLIST OrderLine FromItemNotExist CDATA #IMPLIED>
<!ATTLIST OrderLine FromKitCode CDATA #IMPLIED>
<!ATTLIST OrderLine FromKitQty CDATA #IMPLIED>
<!ATTLIST OrderLine FromLastIterationSeqNo CDATA #IMPLIED>
<!ATTLIST OrderLine FromLevelOfService CDATA #IMPLIED>
<!ATTLIST OrderLine FromLineSeqNo CDATA #IMPLIED>
<!ATTLIST OrderLine FromLineType CDATA #IMPLIED>
<!ATTLIST OrderLine FromMaxLineStatus CDATA #IMPLIED>
<!ATTLIST OrderLine FromMaxLineStatusDesc CDATA #IMPLIED>
<!ATTLIST OrderLine FromMergeNode CDATA #IMPLIED>
<!ATTLIST OrderLine FromMinLineStatus CDATA #IMPLIED>
<!ATTLIST OrderLine FromMinLineStatusDesc CDATA #IMPLIED>
<!ATTLIST OrderLine FromMinShipByDate CDATA #IMPLIED>
<!ATTLIST OrderLine FromMultipleStatusesExist CDATA #IMPLIED>
<!ATTLIST OrderLine FromOpenQty CDATA #IMPLIED>
<!ATTLIST OrderLine FromOrderHeaderKey CDATA #IMPLIED>
<!ATTLIST OrderLine FromOrderLineKey CDATA #IMPLIED>
<!ATTLIST OrderLine FromOrderedQty CDATA #IMPLIED>
<!ATTLIST OrderLine FromOrigOrderLineKey CDATA #IMPLIED>
<!ATTLIST OrderLine FromOriginalOrderedQty CDATA #IMPLIED>
<!ATTLIST OrderLine FromOtherCharges CDATA #IMPLIED>
<!ATTLIST OrderLine FromOverallStatus CDATA #IMPLIED>
<!ATTLIST OrderLine FromPackListType CDATA #IMPLIED>
<!ATTLIST OrderLine FromParentOfDependentGroup CDATA #IMPLIED>
<!ATTLIST OrderLine FromPersonalizeCode CDATA #IMPLIED>
<!ATTLIST OrderLine FromPersonalizeFlag CDATA #IMPLIED>
<!ATTLIST OrderLine FromPickableFlag CDATA #IMPLIED>
<!ATTLIST OrderLine FromPipelineKey CDATA #IMPLIED>
<!ATTLIST OrderLine FromPrimeLineNo CDATA #IMPLIED>
<!ATTLIST OrderLine FromProcureFromNode CDATA #IMPLIED>
<!ATTLIST OrderLine FromPromisedApptEndDate CDATA #IMPLIED>
<!ATTLIST OrderLine FromPromisedApptStartDate CDATA #IMPLIED>
<!ATTLIST OrderLine FromPurpose CDATA #IMPLIED>
<!ATTLIST OrderLine FromReceivingNode CDATA #IMPLIED>
<!ATTLIST OrderLine FromRemainingQty CDATA #IMPLIED>
<!ATTLIST OrderLine FromReqCancelDate CDATA #IMPLIED>
<!ATTLIST OrderLine FromReqDeliveryDate CDATA #IMPLIED>
<!ATTLIST OrderLine FromReqShipDate CDATA #IMPLIED>
<!ATTLIST OrderLine FromReservationID CDATA #IMPLIED>
<!ATTLIST OrderLine FromReservationMandatory CDATA #IMPLIED>
<!ATTLIST OrderLine FromReservationPool CDATA #IMPLIED>
<!ATTLIST OrderLine FromReshipParentLineKey CDATA #IMPLIED>
<!ATTLIST OrderLine FromReturnReason CDATA #IMPLIED>
<!ATTLIST OrderLine FromReturnReasonLongDesc CDATA #IMPLIED>
<!ATTLIST OrderLine FromReturnReasonShortDesc CDATA #IMPLIED>
<!ATTLIST OrderLine FromReturnableQty CDATA #IMPLIED>
<!ATTLIST OrderLine FromSCAC CDATA #IMPLIED>
<!ATTLIST OrderLine FromScacAndService CDATA #IMPLIED>
<!ATTLIST OrderLine FromScacAndServiceKey CDATA #IMPLIED>
<!ATTLIST OrderLine FromSchedFailureReasonCode CDATA #IMPLIED>
<!ATTLIST OrderLine FromSegment CDATA #IMPLIED>
<!ATTLIST OrderLine FromSegmentType CDATA #IMPLIED>
<!ATTLIST OrderLine FromSerialNo CDATA #IMPLIED>
<!ATTLIST OrderLine FromShipNode CDATA #IMPLIED>
<!ATTLIST OrderLine FromShipToID CDATA #IMPLIED>
<!ATTLIST OrderLine FromShipToKey CDATA #IMPLIED>
<!ATTLIST OrderLine FromShipTogetherNo CDATA #IMPLIED>
<!ATTLIST OrderLine FromShipmentConsolidationGroupId CDATA #IMPLIED>
<!ATTLIST OrderLine FromSourceFromOrganization CDATA #IMPLIED>
<!ATTLIST OrderLine FromSplitQty CDATA #IMPLIED>
<!ATTLIST OrderLine FromStatus CDATA #IMPLIED>
<!ATTLIST OrderLine FromStatusQuantity CDATA #IMPLIED>
<!ATTLIST OrderLine FromSubLineNo CDATA #IMPLIED>
<!ATTLIST OrderLine FromSubstituteItemID CDATA #IMPLIED>
<!ATTLIST OrderLine FromSubstituteItemUOM CDATA #IMPLIED>
<!ATTLIST OrderLine FromTimezone CDATA #IMPLIED>
<!ATTLIST OrderLine FromTranDiscrepancyQty CDATA #IMPLIED>
<!ATTLIST OrderLine FromisHistory CDATA #IMPLIED>
<!ATTLIST OrderLine FulfillmentType CDATA #IMPLIED>
<!ATTLIST OrderLine FulfillmentTypeQryType CDATA #IMPLIED>
<!ATTLIST OrderLine FutureAvailabilityDate CDATA #IMPLIED>
<!ATTLIST OrderLine FutureAvailabilityDateQryType CDATA #IMPLIED>
<!ATTLIST OrderLine GiftFlag CDATA #IMPLIED>
<!ATTLIST OrderLine GiftFlagQryType CDATA #IMPLIED>
<!ATTLIST OrderLine GiftWrap CDATA #IMPLIED>
<!ATTLIST OrderLine GiftWrapQryType CDATA #IMPLIED>
<!ATTLIST OrderLine GroupSequenceNumber CDATA #IMPLIED>
<!ATTLIST OrderLine GroupSequenceNumberQryType CDATA #IMPLIED>
<!ATTLIST OrderLine HasChainedLines CDATA #IMPLIED>
<!ATTLIST OrderLine HasChainedLinesQryType CDATA #IMPLIED>
<!ATTLIST OrderLine HasDeliveryLines CDATA #IMPLIED>
<!ATTLIST OrderLine HasDeliveryLinesQryType CDATA #IMPLIED>
<!ATTLIST OrderLine HasDerivedChild CDATA #IMPLIED>
<!ATTLIST OrderLine HasDerivedChildQryType CDATA #IMPLIED>
<!ATTLIST OrderLine HasServiceLines CDATA #IMPLIED>
<!ATTLIST OrderLine HasServiceLinesQryType CDATA #IMPLIED>
<!ATTLIST OrderLine HoldFlag CDATA #IMPLIED>
<!ATTLIST OrderLine HoldFlagQryType CDATA #IMPLIED>
<!ATTLIST OrderLine HoldReasonCode CDATA #IMPLIED>
<!ATTLIST OrderLine HoldReasonCodeQryType CDATA #IMPLIED>
<!ATTLIST OrderLine ImportLicenseExpDate CDATA #IMPLIED>
<!ATTLIST OrderLine ImportLicenseExpDateQryType CDATA #IMPLIED>
<!ATTLIST OrderLine ImportLicenseNo CDATA #IMPLIED>
<!ATTLIST OrderLine ImportLicenseNoQryType CDATA #IMPLIED>
<!ATTLIST OrderLine InStorePaymentRequired CDATA #IMPLIED>
<!ATTLIST OrderLine InStorePaymentRequiredQryType CDATA #IMPLIED>
<!ATTLIST OrderLine IntentionalBackorder CDATA #IMPLIED>
<!ATTLIST OrderLine IntentionalBackorderQryType CDATA #IMPLIED>
<!ATTLIST OrderLine InvoicedExtendedPrice CDATA #IMPLIED>
<!ATTLIST OrderLine InvoicedExtendedPriceQryType CDATA #IMPLIED>
<!ATTLIST OrderLine InvoicedQty CDATA #IMPLIED>
<!ATTLIST OrderLine InvoicedQtyQryType CDATA #IMPLIED>
<!ATTLIST OrderLine InvoicedQuantity CDATA #IMPLIED>
<!ATTLIST OrderLine InvoicedQuantityQryType CDATA #IMPLIED>
<!ATTLIST OrderLine IsBlindLine (N|Y) #IMPLIED>
<!ATTLIST OrderLine IsBlindLineQryType CDATA #IMPLIED>
<!ATTLIST OrderLine IsBundleParent CDATA #IMPLIED>
<!ATTLIST OrderLine IsBundleParentQryType CDATA #IMPLIED>
<!ATTLIST OrderLine IsFirmPredefinedNode CDATA #IMPLIED>
<!ATTLIST OrderLine IsFirmPredefinedNodeQryType CDATA #IMPLIED>
<!ATTLIST OrderLine IsPickUpNow CDATA #IMPLIED>
<!ATTLIST OrderLine IsPickUpNowQryType CDATA #IMPLIED>
<!ATTLIST OrderLine IsPriceMatched CDATA #IMPLIED>
<!ATTLIST OrderLine IsPriceMatchedQryType CDATA #IMPLIED>
<!ATTLIST OrderLine ItemGroupCode CDATA #IMPLIED>
<!ATTLIST OrderLine ItemGroupCodeQryType CDATA #IMPLIED>
<!ATTLIST OrderLine ItemIsInHand CDATA #IMPLIED>
<!ATTLIST OrderLine ItemIsInHandQryType CDATA #IMPLIED>
<!ATTLIST OrderLine ItemNotExist CDATA #IMPLIED>
<!ATTLIST OrderLine ItemNotExistQryType CDATA #IMPLIED>
<!ATTLIST OrderLine KitCode CDATA #IMPLIED>
<!ATTLIST OrderLine KitCodeQryType CDATA #IMPLIED>
<!ATTLIST OrderLine KitQty CDATA #IMPLIED>
<!ATTLIST OrderLine KitQtyQryType CDATA #IMPLIED>
<!ATTLIST OrderLine LastIterationSeqNo CDATA #IMPLIED>
<!ATTLIST OrderLine LastIterationSeqNoQryType CDATA #IMPLIED>
<!ATTLIST OrderLine LevelOfService CDATA #IMPLIED>
<!ATTLIST OrderLine LevelOfServiceQryType CDATA #IMPLIED>
<!ATTLIST OrderLine LineSeqNo CDATA #IMPLIED>
<!ATTLIST OrderLine LineSeqNoQryType CDATA #IMPLIED>
<!ATTLIST OrderLine LineType CDATA #IMPLIED>
<!ATTLIST OrderLine LineTypeQryType CDATA #IMPLIED>
<!ATTLIST OrderLine MaxLineStatus CDATA #IMPLIED>
<!ATTLIST OrderLine MaxLineStatusDesc CDATA #IMPLIED>
<!ATTLIST OrderLine MaxLineStatusDescQryType CDATA #IMPLIED>
<!ATTLIST OrderLine MaxLineStatusQryType CDATA #IMPLIED>
<!ATTLIST OrderLine MergeNode CDATA #IMPLIED>
<!ATTLIST OrderLine MergeNodeQryType CDATA #IMPLIED>
<!ATTLIST OrderLine MinLineStatus CDATA #IMPLIED>
<!ATTLIST OrderLine MinLineStatusDesc CDATA #IMPLIED>
<!ATTLIST OrderLine MinLineStatusDescQryType CDATA #IMPLIED>
<!ATTLIST OrderLine MinLineStatusQryType CDATA #IMPLIED>
<!ATTLIST OrderLine MinShipByDate CDATA #IMPLIED>
<!ATTLIST OrderLine MinShipByDateQryType CDATA #IMPLIED>
<!ATTLIST OrderLine MultipleStatusesExist CDATA #IMPLIED>
<!ATTLIST OrderLine MultipleStatusesExistQryType CDATA #IMPLIED>
<!ATTLIST OrderLine OpenQty CDATA #IMPLIED>
<!ATTLIST OrderLine OpenQtyQryType CDATA #IMPLIED>
<!ATTLIST OrderLine OrderHeaderKey CDATA #IMPLIED>
<!ATTLIST OrderLine OrderHeaderKeyQryType CDATA #IMPLIED>
<!ATTLIST OrderLine OrderLineKey CDATA #IMPLIED>
<!ATTLIST OrderLine OrderLineKeyQryType CDATA #IMPLIED>
<!ATTLIST OrderLine OrderedQty CDATA #IMPLIED>
<!ATTLIST OrderLine OrderedQtyQryType CDATA #IMPLIED>
<!ATTLIST OrderLine OrigOrderLineKey CDATA #IMPLIED>
<!ATTLIST OrderLine OrigOrderLineKeyQryType CDATA #IMPLIED>
<!ATTLIST OrderLine OriginalOrderedQty CDATA #IMPLIED>
<!ATTLIST OrderLine OriginalOrderedQtyQryType CDATA #IMPLIED>
<!ATTLIST OrderLine OtherCharges CDATA #IMPLIED>
<!ATTLIST OrderLine OtherChargesQryType CDATA #IMPLIED>
<!ATTLIST OrderLine OverallStatus CDATA #IMPLIED>
<!ATTLIST OrderLine OverallStatusQryType CDATA #IMPLIED>
<!ATTLIST OrderLine PackListType CDATA #IMPLIED>
<!ATTLIST OrderLine PackListTypeQryType CDATA #IMPLIED>
<!ATTLIST OrderLine ParentOfDependentGroup CDATA #IMPLIED>
<!ATTLIST OrderLine ParentOfDependentGroupQryType CDATA #IMPLIED>
<!ATTLIST OrderLine PersonalizeCode CDATA #IMPLIED>
<!ATTLIST OrderLine PersonalizeCodeQryType CDATA #IMPLIED>
<!ATTLIST OrderLine PersonalizeFlag CDATA #IMPLIED>
<!ATTLIST OrderLine PersonalizeFlagQryType CDATA #IMPLIED>
<!ATTLIST OrderLine PickableFlag CDATA #IMPLIED>
<!ATTLIST OrderLine PickableFlagQryType CDATA #IMPLIED>
<!ATTLIST OrderLine PipelineKey CDATA #IMPLIED>
<!ATTLIST OrderLine PipelineKeyQryType CDATA #IMPLIED>
<!ATTLIST OrderLine PrimeLineNo CDATA #IMPLIED>
<!ATTLIST OrderLine PrimeLineNoQryType CDATA #IMPLIED>
<!ATTLIST OrderLine ProcureFromNode CDATA #IMPLIED>
<!ATTLIST OrderLine ProcureFromNodeQryType CDATA #IMPLIED>
<!ATTLIST OrderLine PromisedApptEndDate CDATA #IMPLIED>
<!ATTLIST OrderLine PromisedApptEndDateQryType CDATA #IMPLIED>
<!ATTLIST OrderLine PromisedApptStartDate CDATA #IMPLIED>
<!ATTLIST OrderLine PromisedApptStartDateQryType CDATA #IMPLIED>
<!ATTLIST OrderLine Purpose CDATA #IMPLIED>
<!ATTLIST OrderLine PurposeQryType CDATA #IMPLIED>
<!ATTLIST OrderLine ReceivingNode CDATA #IMPLIED>
<!ATTLIST OrderLine ReceivingNodeQryType CDATA #IMPLIED>
<!ATTLIST OrderLine RemainingQty CDATA #IMPLIED>
<!ATTLIST OrderLine RemainingQtyQryType CDATA #IMPLIED>
<!ATTLIST OrderLine ReqCancelDate CDATA #IMPLIED>
<!ATTLIST OrderLine ReqCancelDateQryType CDATA #IMPLIED>
<!ATTLIST OrderLine ReqDeliveryDate CDATA #IMPLIED>
<!ATTLIST OrderLine ReqDeliveryDateQryType CDATA #IMPLIED>
<!ATTLIST OrderLine ReqShipDate CDATA #IMPLIED>
<!ATTLIST OrderLine ReqShipDateQryType CDATA #IMPLIED>
<!ATTLIST OrderLine ReservationID CDATA #IMPLIED>
<!ATTLIST OrderLine ReservationIDQryType CDATA #IMPLIED>
<!ATTLIST OrderLine ReservationMandatory CDATA #IMPLIED>
<!ATTLIST OrderLine ReservationMandatoryQryType CDATA #IMPLIED>
<!ATTLIST OrderLine ReservationPool CDATA #IMPLIED>
<!ATTLIST OrderLine ReservationPoolQryType CDATA #IMPLIED>
<!ATTLIST OrderLine ReshipParentLineKey CDATA #IMPLIED>
<!ATTLIST OrderLine ReshipParentLineKeyQryType CDATA #IMPLIED>
<!ATTLIST OrderLine ReturnReason CDATA #IMPLIED>
<!ATTLIST OrderLine ReturnReasonLongDesc CDATA #IMPLIED>
<!ATTLIST OrderLine ReturnReasonLongDescQryType CDATA #IMPLIED>
<!ATTLIST OrderLine ReturnReasonQryType CDATA #IMPLIED>
<!ATTLIST OrderLine ReturnReasonShortDesc CDATA #IMPLIED>
<!ATTLIST OrderLine ReturnReasonShortDescQryType CDATA #IMPLIED>
<!ATTLIST OrderLine ReturnableQty CDATA #IMPLIED>
<!ATTLIST OrderLine ReturnableQtyQryType CDATA #IMPLIED>
<!ATTLIST OrderLine SCAC CDATA #IMPLIED>
<!ATTLIST OrderLine SCACQryType CDATA #IMPLIED>
<!ATTLIST OrderLine ScacAndService CDATA #IMPLIED>
<!ATTLIST OrderLine ScacAndServiceKey CDATA #IMPLIED>
<!ATTLIST OrderLine ScacAndServiceKeyQryType CDATA #IMPLIED>
<!ATTLIST OrderLine ScacAndServiceQryType CDATA #IMPLIED>
<!ATTLIST OrderLine SchedFailureReasonCode CDATA #IMPLIED>
<!ATTLIST OrderLine SchedFailureReasonCodeQryType CDATA #IMPLIED>
<!ATTLIST OrderLine Segment CDATA #IMPLIED>
<!ATTLIST OrderLine SegmentQryType CDATA #IMPLIED>
<!ATTLIST OrderLine SegmentType CDATA #IMPLIED>
<!ATTLIST OrderLine SegmentTypeQryType CDATA #IMPLIED>
<!ATTLIST OrderLine SerialNo CDATA #IMPLIED>
<!ATTLIST OrderLine SerialNoQryType CDATA #IMPLIED>
<!ATTLIST OrderLine ShipNode CDATA #IMPLIED>
<!ATTLIST OrderLine ShipNodeQryType CDATA #IMPLIED>
<!ATTLIST OrderLine ShipToID CDATA #IMPLIED>
<!ATTLIST OrderLine ShipToIDQryType CDATA #IMPLIED>
<!ATTLIST OrderLine ShipToKey CDATA #IMPLIED>
<!ATTLIST OrderLine ShipToKeyQryType CDATA #IMPLIED>
<!ATTLIST OrderLine ShipTogetherNo CDATA #IMPLIED>
<!ATTLIST OrderLine ShipTogetherNoQryType CDATA #IMPLIED>
<!ATTLIST OrderLine ShipmentConsolidationGroupId CDATA #IMPLIED>
<!ATTLIST OrderLine ShipmentConsolidationGroupIdQryType CDATA #IMPLIED>
<!ATTLIST OrderLine SourceFromOrganization CDATA #IMPLIED>
<!ATTLIST OrderLine SourceFromOrganizationQryType CDATA #IMPLIED>
<!ATTLIST OrderLine SplitQty CDATA #IMPLIED>
<!ATTLIST OrderLine SplitQtyQryType CDATA #IMPLIED>
<!ATTLIST OrderLine Status CDATA #IMPLIED>
<!ATTLIST OrderLine StatusQryType CDATA #IMPLIED>
<!ATTLIST OrderLine StatusQuantity CDATA #IMPLIED>
<!ATTLIST OrderLine StatusQuantityQryType CDATA #IMPLIED>
<!ATTLIST OrderLine SubLineNo CDATA #IMPLIED>
<!ATTLIST OrderLine SubLineNoQryType CDATA #IMPLIED>
<!ATTLIST OrderLine SubstituteItemID CDATA #IMPLIED>
<!ATTLIST OrderLine SubstituteItemIDQryType CDATA #IMPLIED>
<!ATTLIST OrderLine SubstituteItemUOM CDATA #IMPLIED>
<!ATTLIST OrderLine SubstituteItemUOMQryType CDATA #IMPLIED>
<!ATTLIST OrderLine Timezone CDATA #IMPLIED>
<!ATTLIST OrderLine TimezoneQryType CDATA #IMPLIED>
<!ATTLIST OrderLine ToAction CDATA #IMPLIED>
<!ATTLIST OrderLine ToAllocationDate CDATA #IMPLIED>
<!ATTLIST OrderLine ToAllocationLeadTime CDATA #IMPLIED>
<!ATTLIST OrderLine ToApptStatus CDATA #IMPLIED>
<!ATTLIST OrderLine ToApptWarning CDATA #IMPLIED>
<!ATTLIST OrderLine ToAvailableQtyForStopDelivery CDATA #IMPLIED>
<!ATTLIST OrderLine ToAwaitingDeliveryRequest CDATA #IMPLIED>
<!ATTLIST OrderLine ToBackorderNotificationQty CDATA #IMPLIED>
<!ATTLIST OrderLine ToBuyerMarkForNodeId CDATA #IMPLIED>
<!ATTLIST OrderLine ToBuyerReceivingNodeId CDATA #IMPLIED>
<!ATTLIST OrderLine ToCanAddServiceLines CDATA #IMPLIED>
<!ATTLIST OrderLine ToCarrierAccountNo CDATA #IMPLIED>
<!ATTLIST OrderLine ToCarrierServiceCode CDATA #IMPLIED>
<!ATTLIST OrderLine ToChainedFromOrderHeaderKey CDATA #IMPLIED>
<!ATTLIST OrderLine ToChainedFromOrderLineKey CDATA #IMPLIED>
<!ATTLIST OrderLine ToCommittedQuantity CDATA #IMPLIED>
<!ATTLIST OrderLine ToConditionVariable1 CDATA #IMPLIED>
<!ATTLIST OrderLine ToConditionVariable2 CDATA #IMPLIED>
<!ATTLIST OrderLine ToConfigurationKey CDATA #IMPLIED>
<!ATTLIST OrderLine ToCustomerLinePONo CDATA #IMPLIED>
